mode: set
app/pkg/adapter/db/connect.go:14.44,16.16 2 1
app/pkg/adapter/db/connect.go:20.2,20.13 1 1
app/pkg/adapter/db/connect.go:16.16,18.3 1 1
app/pkg/adapter/db/connect.go:23.47,26.23 2 1
app/pkg/adapter/db/connect.go:30.2,30.20 1 1
app/pkg/adapter/db/connect.go:48.2,48.85 1 1
app/pkg/adapter/db/connect.go:26.23,28.3 1 1
app/pkg/adapter/db/connect.go:31.17,34.17 3 1
app/pkg/adapter/db/connect.go:38.3,38.20 1 1
app/pkg/adapter/db/connect.go:45.3,45.31 1 1
app/pkg/adapter/db/connect.go:34.17,36.4 1 0
app/pkg/adapter/db/connect.go:38.20,40.18 2 1
app/pkg/adapter/db/connect.go:40.18,42.5 1 1
app/pkg/adapter/db/init.go:21.55,25.2 3 1
app/pkg/adapter/db/queries.go:19.73,31.2 2 1
app/pkg/adapter/db/queries.go:33.33,35.2 1 1
